0,1,2,3,4,5,6,7,8,9,10,11
Total,Total,Total,22B,22B,22B,21A,21A,21A,23C,23C,23C
Available Capacity,Scheduled Capacity,Over/Under Capacity,Available Capacity,Scheduled Capacity,Over/Under Capacity,Available Capacity,Scheduled Capacity,Over/Under Capacity,Available Capacity,Scheduled Capacity,Over/Under Capacity
11037.0,,,4000.0,,,5155.0,,,1882.0,,
10791.0,,,4000.0,,,5258.0,,,1533.0,,
10265.0,,,4000.0,,,5182.0,,,1083.0,,
10223.0,,,4000.0,,,4840.0,,,1383.0,,
10181.0,,,4000.0,,,4890.0,,,1291.0,,
11248.0,,,4016.0,,,4830.0,,,2402.0,,
12023.0,,,4316.0,,,4230.0,,,3477.0,,
12066.0,,,4416.0,,,4373.0,,,3277.0,,
12066.0,,,4545.0,,,4000.0,,,3521.0,,
11153.0,,,4000.0,,,4000.0,,,3153.0,,
10503.0,,,4000.0,,,4000.0,,,2503.0,,
10754.0,,,4000.0,,,4000.0,,,2754.0,,
13437.0,,,4000.0,,,4000.0,,,5437.0,,
10800.0,,,4000.0,,,4000.0,,,2800.0,,
11600.0,,,4000.0,,,4000.0,,,3600.0,,
12400.0,,,4000.0,,,4000.0,,,4400.0,,
12700.0,,,4000.0,,,4130.0,,,4570.0,,
12648.0,,,4000.0,,,4930.0,,,3718.0,,
12069.0,,,4000.0,,,4900.0,,,3169.0,,
12501.0,,,4000.0,,,4000.0,,,4501.0,,
12700.0,,,4000.0,,,4000.0,,,4700.0,,
12700.0,,,4000.0,,,4000.0,,,4700.0,,
12700.0,,,4000.0,,,4000.0,,,4700.0,,
12700.0,,,4000.0,,,4000.0,,,4700.0,,
12700.0,,,4000.0,,,4000.0,,,4700.0,,
12700.0,,,4000.0,,,4000.0,,,4700.0,,
12700.0,,,4000.0,,,5000.0,,,3700.0,,
12700.0,,,4000.0,,,5000.0,,,3700.0,,
12700.0,,,4000.0,,,5000.0,,,3700.0,,
12700.0,,,4000.0,,,5000.0,,,3700.0,,
12700.0,,,4000.0,,,5000.0,,,3700.0,,
12700.0,,,4000.0,,,5000.0,,,3700.0,,
12700.0,,,4000.0,,,5000.0,,,3700.0,,
12700.0,,,4000.0,,,5000.0,,,3700.0,,
12700.0,,,4000.0,,,5000.0,,,3700.0,,
12700.0,,,4000.0,,,5000.0,,,3700.0,,
12700.0,,,4000.0,,,5000.0,,,3700.0,,
12700.0,,,4000.0,,,5000.0,,,3700.0,,
12700.0,,,4000.0,,,5000.0,,,3700.0,,
12500.0,,,4000.0,,,5000.0,,,3500.0,,
12500.0,,,4000.0,,,5000.0,,,3500.0,,
12500.0,,,4000.0,,,5000.0,,,3500.0,,
12500.0,,,4000.0,,,5000.0,,,3500.0,,
12500.0,,,4000.0,,,5000.0,,,3500.0,,
12500.0,,,4000.0,,,5000.0,,,3500.0,,
12500.0,,,4000.0,,,5000.0,,,3500.0,,
12500.0,,,4000.0,,,5000.0,,,3500.0,,
12500.0,,,4000.0,,,5000.0,,,3500.0,,
12500.0,,,4000.0,,,5000.0,,,3500.0,,
12500.0,,,4000.0,,,5000.0,,,3500.0,,
12500.0,,,4000.0,,,5000.0,,,3500.0,,
12500.0,,,4000.0,,,5000.0,,,3500.0,,
